0.2637,-0.11051,-0.024996,-0.0094462,-0.18701,-0.11492,0.097417,0.16199,-0.025865,0.024246,0.068637,-0.023843,0.0053389,0.050096,-0.092841,0.055393,-0.10254,0.12865,-0.051858,-0.08962,0.088997,0.043436,0.076247,0.060821,-0.046129,-0.075929,-0.08517,0.0084238,0.046855,-0.14763,-0.181,0.015765,-0.0081266,0.19301,0.099717,0.20045,-0.079659,-0.0038871,0.027042,0.0057434,0.075669,-0.064766,0.08204,-0.00027532,-0.14633,-0.04118,-0.068578,-0.064308,-0.089826,-0.12856,-0.069763,0.091853,0.022352,-0.081268,0.048536,-0.015406,-0.054807,0.0040141,-0.12964,0.019301,0.11822,-0.013992,0.0074646,-0.02787,-0.059835,0.10912,0.17622,0.078099,0.11122,-0.074114,0.037694
0.28368,-0.16333,-0.090922,0.0025529,-0.13986,0.008784,-0.044955,-0.011643,-0.033311,0.11918,0.16018,0.055663,0.029023,0.089915,0.029675,-0.0024367,-0.022261,0.062792,0.038237,-0.069591,0.10623,-0.083546,0.10447,-0.049211,-0.0056193,-0.093663,-0.12529,0.063679,-0.0020661,-0.039153,0.18292,-0.084883,-0.090763,-0.040729,0.099727,0.019435,-0.093367,-0.021665,0.097113,-0.034908,-0.053705,0.010021,0.065107,0.012399,0.027388,0.025124,-0.074792,0.058107,0.03126,0.009025,-0.13368,0.044592,-0.060325,-0.012441,-0.020324,0.01287,-0.18316,0.048256,0.097803,-0.033495,0.19322,-0.093458,-0.028901,-0.04094,-0.020438,0.012611,-0.019935,-0.13182,-0.021239,-0.02357,0.0011333
0.25615,-0.18487,-0.14009,0.0074444,-0.13893,0.027832,-0.11451,-0.066941,0.045506,0.10931,0.12906,0.063319,0.010025,0.00072197,0.018369,-0.050994,-0.017936,-0.048306,0.010873,-0.018043,0.0056562,-0.025188,0.062674,0.014454,0.06013,-0.060715,0.050901,0.09481,-0.00048759,0.024575,0.12378,-0.0929,-0.095753,-0.083356,0.08351,-0.087302,0.012869,0.016494,-0.055382,0.00027755,-0.022019,0.060591,-0.098519,0.0045358,0.024138,0.012961,0.03326,0.064088,0.26903,0.02016,-0.094601,-0.048366,-0.020273,0.14045,0.017435,0.076904,-0.07543,-0.02216,-0.066053,-0.010129,0.031314,-0.066665,-0.060269,-0.022782,-0.0015374,0.028709,-0.030954,-0.061097,-0.010482,0.014088,-0.043621
0.21264,-0.17837,-0.16277,-0.012625,-0.10139,0.019018,-0.11532,-0.073682,0.040599,0.069246,0.10861,0.059173,0.021054,-0.034805,0.017272,-0.054706,-0.013144,-0.17402,-0.01422,0.030062,-0.1068,0.017212,-0.042747,0.092927,0.052425,0.017906,0.061403,0.024457,0.079979,0.064528,0.010686,-0.076827,0.030517,-0.0174,-0.06827,-0.068968,0.15042,0.040191,-0.056738,-0.067943,0.012823,-0.048269,-0.1462,-0.013926,0.026336,-0.01454,0.073667,0.0093517,0.048063,0.04186,0.076011,-0.049703,0.0025376,0.032275,0.032924,0.073672,0.077689,-0.036876,-0.059804,0.046977,-0.065817,0.053931,-0.011365,0.069859,-0.0046295,0.025676,-0.028633,0.14486,-0.035756,-0.067059,-0.022442
0.16751,-0.17419,-0.18462,-0.033933,-0.06747,0.042872,-0.13789,-0.091495,0.058981,0.063383,0.034679,0.062342,0.020847,0.010953,0.037198,-0.048315,0.056962,-0.29823,-0.054289,0.091705,-0.14543,0.058962,-0.13239,0.10503,0.058721,0.089024,0.10292,-0.061102,0.11242,0.071785,-0.035667,0.043148,0.094146,0.02385,-0.25751,0.017072,0.12096,0.10976,0.01686,-0.12803,-0.039321,-0.1088,0.064277,0.022865,-0.014846,-0.039425,-0.029289,-0.14982,-0.28312,-0.0075756,0.076862,0.063401,0.071674,-0.099302,0.030903,-0.12638,0.16465,0.038494,0.037716,-0.015379,-0.098766,0.10069,0.041053,0.035503,0.075504,-0.14389,0.018288,-0.012928,0.054697,0.091008,0.015047
0.070431,-0.0021865,-0.16918,-0.13298,0.18543,-0.1013,0.060645,-0.19113,0.045039,0.00047483,-0.11456,-0.1055,-0.082312,0.091028,-0.00039518,-0.029375,0.020489,0.092342,-0.027095,-0.11004,0.011257,-0.096994,-0.048475,0.054222,0.043675,0.080378,0.050286,0.04281,0.1679,0.17511,-0.094684,0.22927,-0.097047,0.089752,-0.021238,-0.15252,-0.16838,-0.19436,0.1933,0.1692,0.19489,0.13503,-0.1599,-0.026019,0.13566,0.21095,-0.24897,0.12396,-0.076184,-0.057464,0.060219,-0.076415,-0.28309,0.052831,-0.0053342,-0.030033,0.10373,0.043702,-0.094512,-0.081348,0.030792,0.043251,0.096854,-0.079917,-0.0075998,0.096926,0.086527,0.023274,0.040558,0.057197,-0.055408
0.033801,0.032337,-0.12498,-0.12443,0.18062,-0.029572,0.18924,-0.012697,0.052591,-0.036088,-0.055065,-0.14232,-0.13784,0.15342,0.078685,-0.025197,0.079454,-0.0038827,0.10637,-0.054857,0.038733,-0.14143,-0.046941,0.089974,0.098029,0.025109,0.014973,-0.20937,-0.036737,0.0035256,-0.016606,-0.081853,-0.1112,-0.19951,0.023709,0.29302,0.096149,-0.10789,-0.38945,0.045392,0.17666,-0.12303,0.16346,0.081962,0.013018,0.002715,0.048643,0.10682,0.019502,-0.017127,0.046257,0.13101,0.0327,-0.031345,-0.0024308,-0.11326,-0.061345,-0.13732,-0.080408,0.073837,0.14568,-0.062712,-0.14129,0.060965,0.099716,-0.2233,0.13458,-0.072677,-0.036181,0.0075554,0.067025
-0.025424,0.039914,-0.065132,-0.13747,0.1181,0.19482,0.11452,0.19196,0.037738,-0.12488,0.1249,0.12712,-0.06135,0.080645,-0.052503,-0.068264,0.099554,0.14479,0.047399,0.063723,0.083056,-0.14727,-0.013715,0.17868,-0.023967,0.065205,0.0033165,0.061954,0.13829,-0.080958,-0.054977,-0.11617,0.18417,0.033342,0.11465,-0.31277,-0.10486,0.023515,-0.39049,0.0045136,-0.094895,-0.19618,0.010084,0.062549,-0.027021,0.099642,0.0083997,-0.071456,0.029526,-0.001225,-0.1029,-0.0082806,-0.014296,-0.0055513,-0.025694,0.18515,0.05359,0.10604,0.11486,-0.11601,-0.076328,0.16428,0.096071,0.078308,-0.13355,0.19289,-0.061292,-0.054658,0.091655,-0.057109,-0.012989
-0.037396,0.047886,-0.022168,-0.1003,0.038469,0.12141,0.066014,0.2286,0.028037,-0.14416,0.069253,0.14143,-0.009719,-0.043934,-0.080776,-0.092222,-0.11244,0.012767,0.12213,0.075231,0.082998,0.046469,-0.047532,0.056489,-0.055341,0.089315,-0.094009,0.26131,-0.16314,0.054867,0.20026,0.065822,-0.069618,0.24606,-0.20003,0.020932,-0.017295,0.20767,0.059112,0.1235,0.04102,-0.13671,-0.11162,-0.20847,0.1414,0.184,-0.038464,0.0367,0.13453,0.033687,-0.094394,0.10277,0.14439,0.013484,-0.041563,-0.29319,0.05387,-0.078945,-0.011866,0.056315,0.10711,-0.091184,-0.013295,-0.09328,0.094139,-0.15514,-0.0063567,0.17856,-0.034931,-0.10534,-0.030446
-0.017106,0.039077,-0.06469,-0.12994,0.09062,0.093816,0.13686,0.11282,0.032153,-0.14143,0.068715,0.019358,-0.10645,0.14774,-0.088469,-0.047443,0.0040631,0.037625,0.12418,0.026087,0.070869,0.027653,-0.057906,0.12551,-0.047513,0.0058139,-0.10083,0.052641,-0.18984,-0.02714,0.051552,-0.083839,0.088187,0.013688,0.0086224,0.067573,0.1096,0.12667,0.39821,-0.17428,-0.094513,0.16109,-0.010393,0.077928,-0.11842,-0.10355,0.15959,0.16185,-0.10908,-0.012979,0.046516,-0.053083,-0.0010779,0.024364,-0.063807,0.1454,-0.051153,0.12793,-0.19647,-0.074496,0.032976,0.051485,0.060118,0.21021,-0.0095285,-0.058328,0.019842,-0.099054,0.097587,0.28885,0.071909
0.019554,0.02041,-0.12274,-0.11191,0.13834,0.00092164,0.089818,-0.044912,0.024386,-0.062478,-0.072213,-0.060351,-0.1122,0.14305,-0.0025148,-0.060653,-0.0019821,0.099206,0.064018,-0.063221,0.035778,-0.08344,0.039932,0.075743,0.070214,0.012467,-0.032473,-0.0012605,-0.11436,0.016025,0.013796,-0.05794,-0.10727,0.017775,-0.10355,0.038185,0.13978,0.011563,0.19237,0.036919,0.11307,0.13164,0.030368,-0.045979,-0.08018,-0.31059,0.030037,-0.30228,0.088653,-0.035521,0.17411,-0.087547,0.043956,0.0092445,0.10835,0.066249,-0.10075,0.00056687,0.27065,0.11568,-0.21164,-0.080258,-0.099106,-0.20845,-0.096665,0.18839,-0.1478,0.029838,-0.14325,-0.11459,-0.075181
-0.039997,-0.076693,0.13488,0.13763,-0.19517,0.076317,-0.085669,0.21463,-0.04112,-0.021412,0.073138,-0.0026846,-0.018403,-0.099451,-0.01661,0.036979,0.028321,-0.011775,0.077615,0.18736,0.03978,0.0038402,-0.1117,0.077852,0.10262,-0.0242,0.022559,-0.13561,-0.090451,-0.1339,0.22928,-0.096848,-0.050042,-0.15,-0.079104,0.172,0.1012,-0.089726,-0.075661,0.21914,0.28642,0.15062,-0.11438,0.006154,-0.17114,0.13676,0.053152,-0.073941,-0.13584,-0.045473,0.009084,-0.070669,-0.20751,0.024304,0.19085,-0.064705,0.16231,0.206,0.058244,-0.13682,0.032589,-0.029373,0.013655,-0.14849,-0.095829,0.12088,0.0082802,-0.0088902,0.089365,0.072799,-0.064655
-0.044904,-0.033278,0.12608,0.12916,-0.18411,0.080491,-0.19057,0.15423,0.036119,-0.026477,-0.0074235,-0.092412,-0.050025,-0.0055817,0.027589,0.051697,0.066873,-0.016027,-0.040195,0.069308,0.10459,-0.13752,-0.14085,0.16789,-0.029797,0.049574,-0.056816,-0.0018571,0.113,-0.017989,0.019674,0.21191,0.0018716,0.083592,0.14759,-0.33318,-0.054271,-0.022924,-0.029029,-0.28912,0.17316,0.22346,0.10236,0.12697,0.087808,-0.099947,-0.041951,-0.070149,0.020683,-0.19853,0.064845,0.19289,0.048629,-0.017349,-0.073281,-0.084761,-0.097386,-0.147,-0.028606,0.10253,-0.0042815,-0.17074,-0.092474,-0.062114,-0.055761,-0.0663,0.018681,0.019829,-0.059066,0.15357,-0.058827
-0.015667,0.026578,0.056821,0.14262,-0.13794,-0.14454,-0.091792,-0.10269,0.049262,0.0205,-0.11459,-0.31665,-0.14504,0.050406,0.11143,0.082922,-0.0056501,-0.06084,-0.05642,-0.011297,0.007866,-0.064884,0.024356,0.0092465,-0.096298,0.050407,-0.1868,0.1845,-0.14094,0.19237,0.11312,0.017537,-0.21249,0.22366,0.17502,0.1106,0.24679,0.043943,-0.13882,-0.10406,-0.16721,-0.13327,0.15262,-0.10622,0.10077,0.082701,0.17291,0.069552,-0.0099093,-0.094151,0.022585,-0.069975,-0.13637,0.11983,-0.0061104,-0.06677,0.045532,0.081208,0.039171,-0.043588,-0.027627,0.15414,0.13131,0.10712,-0.074497,0.156,-0.052713,0.07797,0.084169,-0.037973,0.068495
-0.0064764,0.041582,0.046146,0.12393,-0.052525,-0.12558,-0.07833,-0.23823,-0.023033,-0.021261,-0.028112,-0.1995,-0.11456,0.042522,-0.017302,0.0653,0.10246,0.11908,-0.10419,-0.06329,0.06223,-0.081196,0.10434,0.044504,-0.046149,0.020108,-0.039586,-0.13225,-0.088291,-0.062112,-0.24445,-0.36804,0.22121,-0.069979,0.035704,-0.18013,0.12109,0.27047,0.099607,0.0088944,-0.012215,0.10827,-0.22626,0.0051672,-0.059836,0.28935,-0.056869,-0.064445,-0.061092,0.022314,-0.050972,0.063241,0.20844,0.053548,0.033186,-0.078745,-0.013921,0.060143,-0.002626,-0.040667,0.13365,-0.005348,-0.085142,-0.063677,0.087469,-0.090835,0.03081,0.017873,-0.012732,-0.13462,0.0047337
0.01039,-0.00059981,0.070061,0.11496,-0.094212,-0.018382,-0.095151,-0.044033,0.0095037,-0.037702,-0.0050213,-0.14931,-0.10508,0.00032859,0.078438,0.069237,0.11592,-0.026303,-0.085492,-0.0074128,-0.0054052,-0.13308,0.080114,0.033726,-0.11102,0.058312,0.017754,-0.0014224,0.045736,0.021483,-0.12425,-0.14967,-0.03532,0.05755,-0.28149,0.053273,-0.2514,-0.047243,0.043708,0.27385,-0.054585,-0.25825,-0.01484,-0.13205,0.055038,-0.25478,-0.035196,-0.073338,0.16021,0.16265,-0.15821,0.048431,0.047197,-0.14492,7.0701e-005,-0.034484,-0.15899,0.081068,0.017304,-0.037862,-0.12264,-0.062578,0.11022,-0.0026367,-0.14645,-0.097379,-0.014037,-0.062026,0.080122,0.28048,-0.05687
-0.023679,-0.032749,0.10885,0.12473,-0.14624,0.03329,-0.099459,0.12295,-0.013982,0.0041133,0.0028493,-0.082353,-0.084606,-0.058368,0.033882,0.039023,0.028326,-0.023326,-0.00075524,0.096081,0.084677,-0.043735,-0.040838,0.10044,-0.12681,0.02112,-0.010466,0.051154,0.0083368,0.018333,0.049786,-0.063956,0.070954,-0.051926,-0.17757,0.051783,-0.17816,-0.035382,0.14421,0.052552,0.095168,-0.11539,-0.0084028,0.15113,-0.019111,-0.14118,-0.18202,0.20483,0.039311,0.13108,0.23167,-0.082114,-0.11745,0.0059189,-0.12183,0.26777,0.0077474,-0.14017,-0.080138,0.06256,0.040417,0.16817,-0.052293,0.15375,0.2251,0.03012,0.11343,-0.040343,-0.16297,-0.29331,0.082126
-0.023882,-0.049371,0.089793,0.0625,-0.04284,0.11434,-0.017264,-0.008923,0.010413,0.0035653,0.14224,0.18094,-0.19578,-0.0063882,0.015517,-0.0042195,-0.050456,0.063417,0.058157,-0.1987,-0.086903,0.16502,0.049132,0.057614,-0.1185,0.089829,0.056412,-0.032764,0.077671,0.043958,-0.10364,0.13441,-0.086678,-0.10147,0.074827,0.011677,0.056907,-0.03834,0.042359,0.073033,-0.011959,-0.056506,0.029659,-0.087013,0.082982,0.093685,-0.0073045,0.024288,-0.077302,-0.059451,0.038356,-0.004232,0.092847,0.059539,-0.029479,-0.06202,-0.039338,0.15255,-0.11591,0.04048,-0.016871,0.052649,0.023964,-0.16379,0.14649,0.11236,-0.043214,-0.32739,-0.080274,-0.066557,0.10719
-0.023978,-0.031108,0.066906,0.05303,-0.062417,-0.0068918,-0.010635,-0.061193,0.0045132,-0.038055,0.09035,0.05254,-0.15682,0.029499,-0.020303,-0.094792,-0.058444,0.0054426,0.18262,-0.075712,-0.093798,0.086747,-0.0029329,-0.15718,0.042163,0.023838,0.010746,0.0038331,0.054813,-0.014066,-0.081155,0.087488,0.033637,0.00082295,0.018175,0.02764,-0.01869,-0.05737,-0.046051,-0.017842,-0.023504,-0.021564,0.020794,-0.038312,-0.027368,-0.0039295,0.00058132,-0.036893,0.00022745,0.0053028,0.022823,-0.0020315,0.012115,0.021012,0.022108,0.039056,0.0069452,0.00031609,-0.024396,0.045706,0.0018131,-0.01917,-0.042223,0.014029,-0.027207,-0.055872,-0.026167,0.042887,-0.0079536,0.020046,-0.031097
-0.015609,-0.0065544,0.047442,0.05124,-0.044632,-0.1149,0.024864,-0.085416,-0.019576,-0.025584,0.060038,-0.048954,-0.074826,0.086653,-0.039333,-0.10445,-0.12627,-0.045536,0.21345,0.064374,-0.0050685,0.032452,-0.03438,-0.2129,0.16629,-0.012403,-0.047053,0.055194,0.0036905,-0.04755,-0.079056,0.014348,0.14184,0.083361,-0.0406,-0.041512,-0.089479,-0.019596,-0.059464,-0.045415,-0.043192,0.076789,-0.02007,0.11919,0.076625,0.024607,0.084828,-0.043117,0.016568,0.053624,-0.10014,-0.018664,-0.047693,-0.065902,-0.04562,-0.12996,0.091625,-0.11544,0.035245,-0.042936,-0.013781,0.040837,-0.076784,-0.080603,-0.031529,0.0092556,0.0063983,-0.089107,-0.18605,-0.082246,-0.051054
-0.014728,-0.030028,0.073899,0.052673,-0.055259,-0.010458,-0.010113,-0.07444,0.0013063,-0.050405,0.091594,0.065275,-0.16925,0.015091,-0.032042,-0.084199,-0.048649,-0.019881,0.17879,-0.087076,-0.10644,0.10576,0.022365,-0.1628,0.048586,0.036036,0.01273,-0.041252,0.032855,-0.010857,-0.074485,0.082085,0.036915,-0.0063617,0.037791,0.046978,-0.067218,-0.0047768,-0.0033951,-0.014267,-0.018499,-0.016866,0.011983,-0.014162,-0.045991,-0.005363,0.02762,-0.038955,0.030528,-0.022917,0.0070638,-0.026225,0.010403,0.01803,-0.00579,0.016849,0.024732,0.026999,0.001223,0.017869,0.011467,-0.0038505,-0.096256,0.012081,-0.014323,-0.010524,-0.0093963,0.039112,0.058799,0.06962,0.069051
-0.017232,-0.045149,0.06699,0.046876,-0.05481,-0.016585,-0.0066906,-0.082173,0.0011737,-0.071274,0.089934,0.075495,-0.18378,0.019042,-0.01407,-0.11408,-0.034007,0.016538,0.23356,-0.073857,-0.11169,0.086495,-0.004346,-0.20778,0.022683,0.021552,-0.029032,-0.033931,0.031037,0.0070953,-0.075211,0.087773,0.06744,-0.028641,0.078965,0.063128,-0.092189,-0.063018,-0.017742,-0.086035,-0.065794,-0.013495,0.0064666,-0.069782,-0.087688,-0.041294,-0.031961,-0.018377,0.016221,0.057733,0.069788,-0.041041,-0.0095849,0.016478,0.011948,0.077169,-0.06185,-0.047034,0.030432,-0.022049,0.009786,-0.020893,-0.0011398,0.065165,-0.061938,-0.02533,-0.033979,0.17482,0.10796,0.011928,-0.067538
0.039595,0.0089539,-0.10296,-0.048399,0.033809,-0.10581,-0.021407,-0.023596,-0.00896,-0.13168,-0.14173,-0.13558,0.13685,-0.10269,-0.082023,-0.011186,-0.0081315,-0.063048,-0.014381,0.22785,0.05601,-0.030079,-0.05932,-0.25326,0.032152,-0.11368,-0.020748,0.071716,-0.02789,-0.056083,0.016578,-0.038339,0.093382,0.042175,-0.030086,0.027606,-0.16485,-0.0050809,-0.022201,-0.047157,0.017063,0.042297,0.014616,0.033311,0.057729,0.016417,0.043587,-0.047814,0.0054423,-0.013393,-0.074847,-0.021312,0.0023489,0.022265,-0.045293,-0.024326,0.069639,-0.07121,-0.04668,-0.0063578,-0.018818,0.068474,-0.10033,-0.12058,-0.066628,0.10937,0.0092264,-0.11521,-0.047248,0.14537,0.20059
0.029745,0.0038681,-0.074438,-0.053132,0.056637,0.020152,-0.073694,-5.1145e-005,0.025035,-0.14807,-0.10465,0.0061504,0.01941,-0.16119,-0.071586,0.019091,0.054888,0.0053532,-0.10066,0.087365,-0.0080015,0.021978,0.0069602,-0.18907,-0.10559,-0.05637,0.003137,-0.051308,0.00024653,-0.0059266,0.021313,0.06379,-0.061973,-0.0087391,0.050236,0.058988,-0.055416,0.017424,-0.044792,-0.011666,-0.049173,0.044829,-0.0014015,0.058663,-0.053857,-0.0021645,-0.0185,0.0038264,-0.0072778,-0.024396,-0.012571,-0.012014,0.042758,-0.027757,-0.0065607,-0.015372,0.002701,0.035885,-0.035388,-0.014645,0.016113,-0.032263,-0.023047,0.002011,-0.021939,-0.032729,-0.017089,-0.075361,-0.046122,-0.026455,-0.0031114
0.013366,0.0076338,-0.0574,-0.034045,0.058979,0.13625,-0.098134,0.032256,0.022272,-0.12227,-0.021938,0.10437,0.0071761,-0.16477,-0.032542,0.10941,0.078342,0.092435,-0.18221,-0.05195,-0.04964,0.087432,0.02081,-0.004086,-0.22454,-0.053213,0.05389,-0.088652,0.011166,-0.0627,0.032933,0.078328,-0.13923,-0.17654,0.11815,-0.0087106,0.08298,-0.001679,0.044363,0.060437,-0.020934,-0.046709,0.056956,-0.083486,0.072529,0.08267,0.057569,-0.0094615,-0.087572,0.023565,0.03624,-0.014633,0.080503,-0.029809,-0.054115,0.018235,-0.10568,0.092941,0.014995,0.13312,-0.059338,0.063179,0.03229,-0.10376,0.084665,0.016745,-0.0068665,0.12852,-0.10796,0.082735,0.024638
